[LOG] Output saving to: D:\Signlytic_AI\code\bsl_translation_project\scripts\export_signs_log.txt
[INFO] Existing pose files : 356
[INFO] Videos available    : 5203
  [MP]  FANTASTIC -- running MediaPipe...
  [MP]  FASHION -- running MediaPipe...
  [MP]  FASHIONABLE -- running MediaPipe...
  [MP]  FAT -- running MediaPipe...
  [MP]  FATHER -- running MediaPipe...
  [MP]  FATIGUE -- running MediaPipe...
  [MP]  FAULT -- running MediaPipe...
  [MP]  FAUVISM -- running MediaPipe...
  [MP]  FAVOUR -- running MediaPipe...
  [MP]  FAVOURITE -- running MediaPipe...
  [MP]  FAX -- running MediaPipe...
  [MP]  FAÇADE -- running MediaPipe...
  [MP]  FEAR -- running MediaPipe...
  [MP]  FEAST -- running MediaPipe...
  [MP]  FEBRUARY -- running MediaPipe...
  [MP]  FEDERATION -- running MediaPipe...
  [MP]  FEELING -- running MediaPipe...
  [MP]  FELL -- running MediaPipe...
  [MP]  FELLOWSHIP -- running MediaPipe...
  [MP]  FELT -- running MediaPipe...
  [MP]  FEMINISM -- running MediaPipe...
  [MP]  FENCE -- running MediaPipe...
  [MP]  FENCING -- running MediaPipe...
  [MP]  FERMENTATION -- running MediaPipe...
  [MP]  FERMENTER -- running MediaPipe...
  [MP]  FERROUS -- running MediaPipe...
  [MP]  FERRY -- running MediaPipe...
  [MP]  FERTILE -- running MediaPipe...
  [MP]  FERTILISATION -- running MediaPipe...
  [MP]  FERTILISER -- running MediaPipe...
  [MP]  FERTILITY -- running MediaPipe...
  [MP]  FETCH -- running MediaPipe...
  [MP]  FEVER -- running MediaPipe...
  [MP]  FEWER -- running MediaPipe...
  [MP]  FIANCE -- running MediaPipe...
  [MP]  FIANCEE -- running MediaPipe...
  [MP]  FIB -- running MediaPipe...
  [MP]  FIBRE -- running MediaPipe...
  [MP]  FIBREBOARD -- running MediaPipe...
  [MP]  FIBULA -- running MediaPipe...
  [MP]  FIELD -- running MediaPipe...
  [MP]  FIELDWORK -- running MediaPipe...
  [MP]  FIFTH -- running MediaPipe...
  [MP]  FIGHT -- running MediaPipe...
  [MP]  FIGURATIVE -- running MediaPipe...
  [MP]  FIGURE -- running MediaPipe...
  [MP]  FIJI -- running MediaPipe...
  [MP]  FILAMENT -- running MediaPipe...
  [OK]  1800 signs exported so far...
  [MP]  FILE -- running MediaPipe...
  [MP]  FILIAL -- running MediaPipe...
  [MP]  FILL -- running MediaPipe...
  [MP]  FILTH -- running MediaPipe...
  [MP]  FILTHY -- running MediaPipe...
  [MP]  FILTRATION -- running MediaPipe...
  [MP]  FINAL -- running MediaPipe...
  [MP]  FINANCE -- running MediaPipe...
  [MP]  FINE -- running MediaPipe...
  [MP]  FINGER -- running MediaPipe...
  [MP]  FINGERSPELL -- running MediaPipe...
  [MP]  FINISH -- running MediaPipe...
  [MP]  FINISHING -- running MediaPipe...
  [MP]  FINLAND -- running MediaPipe...
  [MP]  FIREBALL -- running MediaPipe...
  [MP]  FIRED -- running MediaPipe...
  [MP]  FIREFIGHTER -- running MediaPipe...
  [MP]  FIREFLY -- running MediaPipe...
  [MP]  FIREFOX -- running MediaPipe...
  [MP]  FIREMAN -- running MediaPipe...
  [MP]  FIREPLACE -- running MediaPipe...
  [MP]  FIRESIDE -- running MediaPipe...
  [MP]  FIREWALL -- running MediaPipe...
  [MP]  FIREWORK -- running MediaPipe...
  [MP]  FIRING -- running MediaPipe...
  [MP]  FIRM -- running MediaPipe...
  [MP]  FISHERMAN -- running MediaPipe...
  [MP]  FISHING -- running MediaPipe...
  [MP]  FISSION -- running MediaPipe...
  [MP]  FIT -- running MediaPipe...
  [MP]  FITNESS -- running MediaPipe...
  [MP]  FIX -- running MediaPipe...
  [MP]  FJORD -- running MediaPipe...
  [MP]  FLACCID -- running MediaPipe...
  [MP]  FLAG -- running MediaPipe...
  [MP]  FLAME -- running MediaPipe...
  [MP]  FLAMING -- running MediaPipe...
  [MP]  FLAMMABLE -- running MediaPipe...
  [MP]  FLARE -- running MediaPipe...
  [MP]  FLASH -- running MediaPipe...
  [MP]  FLASHBACK -- running MediaPipe...
  [MP]  FLASK -- running MediaPipe...
  [MP]  FLAT -- running MediaPipe...
  [MP]  FLATSCREEN -- running MediaPipe...
  [MP]  FLATWORM -- running MediaPipe...
  [MP]  FLAVOUR -- running MediaPipe...
  [MP]  FLESH -- running MediaPipe...
  [MP]  FLEXIBLE -- running MediaPipe...
  [MP]  FLEXION -- running MediaPipe...
  [MP]  FLIGHT -- running MediaPipe...
  [OK]  1850 signs exported so far...
  [MP]  FLIPBOOK -- running MediaPipe...
  [MP]  FLIPCHART -- running MediaPipe...
  [MP]  FLIRT -- running MediaPipe...
  [MP]  FLOAT -- running MediaPipe...
  [MP]  FLOCK -- running MediaPipe...
  [MP]  FLOODED -- running MediaPipe...
  [MP]  FLOODING -- running MediaPipe...
  [MP]  FLOOR -- running MediaPipe...
  [MP]  FLORA -- running MediaPipe...
  [MP]  FLOUR -- running MediaPipe...
  [MP]  FLOW -- running MediaPipe...
  [MP]  FLOWCHART -- running MediaPipe...
  [MP]  FLOWER -- running MediaPipe...
  [MP]  FLU -- running MediaPipe...
  [MP]  FLUID -- running MediaPipe...
  [MP]  FLUVIAL -- running MediaPipe...
  [MP]  FOCUS -- running MediaPipe...
  [MP]  FOG -- running MediaPipe...
  [MP]  FOGLIGHT -- running MediaPipe...
  [MP]  FOIL -- running MediaPipe...
  [MP]  FOLD -- running MediaPipe...
  [MP]  FOLDER -- running MediaPipe...
  [MP]  FOLLOW -- running MediaPipe...
  [MP]  FOLLOWING -- running MediaPipe...
  [MP]  FOND -- running MediaPipe...
  [MP]  FONT -- running MediaPipe...
  [MP]  FOOL -- running MediaPipe...
  [MP]  FOOT -- running MediaPipe...
  [MP]  FOOTAGE -- running MediaPipe...
  [MP]  FOOTBALL -- running MediaPipe...
  [MP]  FOOTER -- running MediaPipe...
  [MP]  FORBIDDEN -- running MediaPipe...
  [MP]  FORCE -- running MediaPipe...
  [MP]  FORECAST -- running MediaPipe...
  [MP]  FOREGROUND -- running MediaPipe...
  [MP]  FOREIGN -- running MediaPipe...
  [MP]  FORGE -- running MediaPipe...
  [MP]  FORGET -- running MediaPipe...
  [MP]  FORGIVENESS -- running MediaPipe...
  [MP]  FORGOT -- running MediaPipe...
  [MP]  FORK -- running MediaPipe...
  [MP]  FORM -- running MediaPipe...
  [MP]  FORMAL -- running MediaPipe...
  [MP]  FORMAT -- running MediaPipe...
  [MP]  FORMATION -- running MediaPipe...
  [MP]  FORMULA -- running MediaPipe...
  [MP]  FORTUNE -- running MediaPipe...
  [MP]  FORUM -- running MediaPipe...
  [MP]  FORWARD -- running MediaPipe...
  [MP]  FOSTERING -- running MediaPipe...
  [OK]  1900 signs exported so far...
  [MP]  FOUNDATION -- running MediaPipe...
  [MP]  FOUNTAIN -- running MediaPipe...
  [MP]  FOURTEEN -- running MediaPipe...
  [MP]  FOX -- running MediaPipe...
  [MP]  FRACTION -- running MediaPipe...
  [MP]  FRACTURE -- running MediaPipe...
  [MP]  FRAGMENTATION -- running MediaPipe...
  [MP]  FRAGMENTED -- running MediaPipe...
  [MP]  FRAME -- running MediaPipe...
  [MP]  FRAMESET -- running MediaPipe...
  [MP]  FRAMING -- running MediaPipe...
  [MP]  FRANCE -- running MediaPipe...
  [MP]  FREE -- running MediaPipe...
  [MP]  FREEDOM -- running MediaPipe...
  [MP]  FREEHOLD -- running MediaPipe...
  [MP]  FREELANCE -- running MediaPipe...
  [MP]  FREEWARE -- running MediaPipe...
  [MP]  FREEZE -- running MediaPipe...
  [MP]  FREEZER -- running MediaPipe...
  [MP]  FREEZING -- running MediaPipe...
  [MP]  FRENCH -- running MediaPipe...
  [MP]  FREQUENCY -- running MediaPipe...
  [MP]  FREQUENT -- running MediaPipe...
  [MP]  FREQUENTLY -- running MediaPipe...
  [MP]  FRESH -- running MediaPipe...
  [MP]  FRICTION -- running MediaPipe...
  [MP]  FRIDAY -- running MediaPipe...
  [MP]  FRIDGE -- running MediaPipe...
  [MP]  FRIED -- running MediaPipe...
  [MP]  FRIEND -- running MediaPipe...
  [MP]  FRIENDLY -- running MediaPipe...
  [MP]  FRIENDS -- running MediaPipe...
  [MP]  FRIENDSHIP -- running MediaPipe...
  [MP]  FRIGHTENING -- running MediaPipe...
  [MP]  FROM -- running MediaPipe...
  [MP]  FROST -- running MediaPipe...
  [MP]  FROSTY -- running MediaPipe...
  [MP]  FROZEN -- running MediaPipe...
  [MP]  FRUCTOSE -- running MediaPipe...
  [MP]  FRUSTRATED -- running MediaPipe...
  [MP]  FRY -- running MediaPipe...
  [MP]  FRYER -- running MediaPipe...
  [MP]  FTP -- running MediaPipe...
  [MP]  FUEL -- running MediaPipe...
  [MP]  FUELCAP -- running MediaPipe...
  [MP]  FULCRUM -- running MediaPipe...
  [MP]  FUMES -- running MediaPipe...
  [MP]  FUNCTION -- running MediaPipe...
  [MP]  FUNCTIONAL -- running MediaPipe...
  [MP]  FUNDING -- running MediaPipe...
  [OK]  1950 signs exported so far...
  [MP]  FUNDS -- running MediaPipe...
  [MP]  FUNERAL -- running MediaPipe...
  [MP]  FUNFAIR -- running MediaPipe...
  [MP]  FUNGICIDE -- running MediaPipe...
  [MP]  FUNGUS -- running MediaPipe...
  [MP]  FUNNY -- running MediaPipe...
  [MP]  FUR -- running MediaPipe...
  [MP]  FURIOUS -- running MediaPipe...
  [MP]  FURNACE -- running MediaPipe...
  [MP]  FURNITURE -- running MediaPipe...
  [MP]  FURTHER -- running MediaPipe...
  [MP]  FUSE -- running MediaPipe...
  [MP]  FUSEBOX -- running MediaPipe...
  [MP]  FUSION -- running MediaPipe...
  [MP]  FUSSY -- running MediaPipe...
  [MP]  FX -- running MediaPipe...
  [MP]  G -- running MediaPipe...
  [MP]  GAIN -- running MediaPipe...
  [MP]  GALAXY -- running MediaPipe...
  [MP]  GALE -- running MediaPipe...
  [MP]  GALLERY -- running MediaPipe...
  [MP]  GALLON -- running MediaPipe...
  [MP]  GAMBLE -- running MediaPipe...
  [MP]  GAMETE -- running MediaPipe...
  [MP]  GANG -- running MediaPipe...
  [MP]  GAP -- running MediaPipe...
  [MP]  GARAGE -- running MediaPipe...
  [MP]  GARDENER -- running MediaPipe...
  [MP]  GARDENING -- running MediaPipe...
  [MP]  GARLIC -- running MediaPipe...
  [MP]  GARMENT -- running MediaPipe...
  [MP]  GAS -- running MediaPipe...
  [MP]  GASOHOL -- running MediaPipe...
  [MP]  GATEAUX -- running MediaPipe...
  [MP]  GATEWAY -- running MediaPipe...
  [MP]  GATHER -- running MediaPipe...
  [MP]  GATHERING -- running MediaPipe...
  [MP]  GAUGE -- running MediaPipe...
  [MP]  GAVE -- running MediaPipe...
  [MP]  GAY -- running MediaPipe...
  [MP]  GAZUMP -- running MediaPipe...
  [MP]  GAZUMPED -- running MediaPipe...
  [MP]  GEARS -- running MediaPipe...
  [MP]  GEARSTICK -- running MediaPipe...
  [MP]  GEL -- running MediaPipe...
  [MP]  GENDER -- running MediaPipe...
  [MP]  GENE -- running MediaPipe...
  [MP]  GENERAL -- running MediaPipe...
  [MP]  GENERALLY -- running MediaPipe...
  [MP]  GENERATION -- running MediaPipe...
  [OK]  2000 signs exported so far...
  [MP]  GENERATOR -- running MediaPipe...
  [MP]  GENERIC -- running MediaPipe...
  [MP]  GENEROUS -- running MediaPipe...
  [MP]  GENETIC -- running MediaPipe...
  [MP]  GENIUS -- running MediaPipe...
  [MP]  GENOTYPE -- running MediaPipe...
  [MP]  GENTILE -- running MediaPipe...
  [MP]  GENTLE -- running MediaPipe...
  [MP]  GENUS -- running MediaPipe...
  [MP]  GEOCENTRIC -- running MediaPipe...
  [MP]  GEOGRAPHY -- running MediaPipe...
  [MP]  GEOMORPHIC -- running MediaPipe...
  [MP]  GEOTHERMAL -- running MediaPipe...
  [MP]  GERMANY -- running MediaPipe...
  [MP]  GERMINATION -- running MediaPipe...
  [MP]  GESSO -- running MediaPipe...
  [MP]  GESTATION -- running MediaPipe...
  [MP]  GET -- running MediaPipe...
  [MP]  GHANA -- running MediaPipe...
  [MP]  GIF -- running MediaPipe...
  [MP]  GIFT -- running MediaPipe...
  [MP]  GIGABYTE -- running MediaPipe...
  [MP]  GILDING -- running MediaPipe...
  [MP]  GILL -- running MediaPipe...
  [MP]  GINGER -- running MediaPipe...
  [MP]  GIRAFFE -- running MediaPipe...
  [MP]  GIRLFRIEND -- running MediaPipe...
  [MP]  GITHUB -- running MediaPipe...
  [MP]  GIVE -- running MediaPipe...
  [MP]  GLACIAL -- running MediaPipe...
  [MP]  GLAD -- running MediaPipe...
  [MP]  GLAM -- running MediaPipe...
  [MP]  GLASGOW -- running MediaPipe...
  [MP]  GLASSES -- running MediaPipe...
  [MP]  GLAZING -- running MediaPipe...
  [MP]  GLOBAL -- running MediaPipe...
  [MP]  GLOBE -- running MediaPipe...
  [MP]  GLOSS -- running MediaPipe...
  [MP]  GLOSSARY -- running MediaPipe...
  [MP]  GLOUCESTER -- running MediaPipe...
  [MP]  GLOVES -- running MediaPipe...
  [MP]  GLUCOSE -- running MediaPipe...
  [MP]  GLUE -- running MediaPipe...
  [MP]  GOALKEEPER -- running MediaPipe...
  [MP]  GOD -- running MediaPipe...
  [MP]  GOGGLES -- running MediaPipe...
  [MP]  GOLDFISH -- running MediaPipe...
  [MP]  GOLDSMITHING -- running MediaPipe...
  [MP]  GOLF -- running MediaPipe...
  [MP]  GONE -- running MediaPipe...
  [OK]  2050 signs exported so far...
  [MP]  GOODS -- running MediaPipe...
  [MP]  GORGE -- running MediaPipe...
  [MP]  GORILLA -- running MediaPipe...
  [MP]  GOSPEL -- running MediaPipe...
  [MP]  GOSSIP -- running MediaPipe...
  [MP]  GOT -- running MediaPipe...
  [MP]  GOTHIC -- running MediaPipe...
  [MP]  GOUACHE -- running MediaPipe...
  [MP]  GOVERN -- running MediaPipe...
  [MP]  GOVERNMENT -- running MediaPipe...
  [MP]  GOWN -- running MediaPipe...
  [MP]  GPS -- running MediaPipe...
  [MP]  GRAB -- running MediaPipe...
  [MP]  GRACE -- running MediaPipe...
  [MP]  GRADIENT -- running MediaPipe...
  [MP]  GRADING -- running MediaPipe...
  [MP]  GRADUATE -- running MediaPipe...
  [MP]  GRADUATED -- running MediaPipe...
  [MP]  GRAIN -- running MediaPipe...
  [MP]  GRAMME -- running MediaPipe...
  [MP]  GRANDAD -- running MediaPipe...
  [MP]  GRANDAUGHTER -- running MediaPipe...
  [MP]  GRANDFATHER -- running MediaPipe...
  [MP]  GRANDMA -- running MediaPipe...
  [MP]  GRANDMOTHER -- running MediaPipe...
  [MP]  GRANT -- running MediaPipe...
  [MP]  GRAPE -- running MediaPipe...
  [MP]  GRAPEFUIT -- running MediaPipe...
  [MP]  GRAPH -- running MediaPipe...
  [MP]  GRAPHICS -- running MediaPipe...
  [MP]  GRAPHITE -- running MediaPipe...
  [MP]  GRASS -- running MediaPipe...
  [MP]  GRATER -- running MediaPipe...
  [MP]  GRAVE -- running MediaPipe...
  [MP]  GRAVITY -- running MediaPipe...
  [MP]  GRAVY -- running MediaPipe...
  [MP]  GREECE -- running MediaPipe...
  [MP]  GREEDY -- running MediaPipe...
  [MP]  GREEKING -- running MediaPipe...
  [MP]  GREEN -- running MediaPipe...
  [MP]  GREENHOUSE -- running MediaPipe...
  [MP]  GREENWARE -- running MediaPipe...
  [MP]  GREY -- running MediaPipe...
  [MP]  GRID -- running MediaPipe...
  [MP]  GRIDLINE -- running MediaPipe...
  [MP]  GRILL -- running MediaPipe...
  [MP]  GRINDER -- running MediaPipe...
  [MP]  GRIPPING -- running MediaPipe...
  [MP]  GROUND -- running MediaPipe...
  [MP]  GROUPWARE -- running MediaPipe...
  [OK]  2100 signs exported so far...
  [MP]  GROWTH -- running MediaPipe...
  [MP]  GRUMPY -- running MediaPipe...
  [MP]  GRUNGE -- running MediaPipe...
  [MP]  GUARANTEE -- running MediaPipe...
  [MP]  GUARD -- running MediaPipe...
  [MP]  GUEPIERE -- running MediaPipe...
  [MP]  GUESS -- running MediaPipe...
  [MP]  GUEST -- running MediaPipe...
  [MP]  GUILLOTINE -- running MediaPipe...
  [MP]  GUILTY -- running MediaPipe...
  [MP]  GUINNESS -- running MediaPipe...
  [MP]  GUISELEY -- running MediaPipe...
  [MP]  GULLET -- running MediaPipe...
  [MP]  GULLIBLE -- running MediaPipe...
  [MP]  GUN -- running MediaPipe...
  [MP]  GUT -- running MediaPipe...
  [MP]  GYM -- running MediaPipe...
  [MP]  GYMNASTICS -- running MediaPipe...
  [MP]  HABIT -- running MediaPipe...
  [MP]  HABITAT -- running MediaPipe...
  [MP]  HACKER -- running MediaPipe...
  [MP]  HACKING -- running MediaPipe...
  [MP]  HACKSAW -- running MediaPipe...
  [MP]  HAIL -- running MediaPipe...
  [MP]  HAIR -- running MediaPipe...
  [MP]  HAIRBRUSH -- running MediaPipe...
  [MP]  HAIRDRESSER -- running MediaPipe...
  [MP]  HAIRDRYER -- running MediaPipe...
  [MP]  HALL -- running MediaPipe...
  [MP]  HALLELUJAH -- running MediaPipe...
  [MP]  HALLOWEEN -- running MediaPipe...
  [MP]  HAM -- running MediaPipe...
  [MP]  HAMBURGER -- running MediaPipe...
  [MP]  HAMSTER -- running MediaPipe...
  [MP]  HAND -- running MediaPipe...
  [MP]  HANDBAG -- running MediaPipe...
  [MP]  HANDBARKE -- running MediaPipe...
  [MP]  HANDCUFF -- running MediaPipe...
  [MP]  HANDKERCHIEF -- running MediaPipe...
  [MP]  HANDSAW -- running MediaPipe...
  [MP]  HANDSHAKE -- running MediaPipe...
  [MP]  HANDSOME -- running MediaPipe...
  [MP]  HANDYMAN -- running MediaPipe...
  [MP]  HANG -- running MediaPipe...
  [MP]  HANGOVER -- running MediaPipe...
  [MP]  HARASSMENT -- running MediaPipe...
  [MP]  HARBOUR -- running MediaPipe...
  [MP]  HARDBOARD -- running MediaPipe...
  [MP]  HARDENING -- running MediaPipe...
  [MP]  HARDWARE -- running MediaPipe...
  [OK]  2150 signs exported so far...
  [MP]  HARE -- running MediaPipe...
  [MP]  HASH -- running MediaPipe...
  [MP]  HAT -- running MediaPipe...
  [MP]  HATE -- running MediaPipe...
  [MP]  HAZARD -- running MediaPipe...
  [MP]  HEADER -- running MediaPipe...
  [MP]  HEADING -- running MediaPipe...
  [MP]  HEADINGLEY -- running MediaPipe...
  [MP]  HEADLIGHT -- running MediaPipe...
  [MP]  HEADLINE -- running MediaPipe...
  [MP]  HEADMASTER -- running MediaPipe...
  [MP]  HEADPHONE -- running MediaPipe...
  [MP]  HEADREST -- running MediaPipe...
  [MP]  HEADSET -- running MediaPipe...
  [MP]  HEADTEACHER -- running MediaPipe...
  [MP]  HEALING -- running MediaPipe...
  [MP]  HEALTH -- running MediaPipe...
  [MP]  HEAR -- running MediaPipe...
  [MP]  HEARD -- running MediaPipe...
  [MP]  HEARING -- running MediaPipe...
  [MP]  HEART -- running MediaPipe...
  [MP]  HEAVEN -- running MediaPipe...
  [MP]  HEAVY -- running MediaPipe...
  [MP]  HEBREW -- running MediaPipe...
  [MP]  HEDGEHOG -- running MediaPipe...
  [MP]  HEGEMONY -- running MediaPipe...
  [MP]  HEIGHT -- running MediaPipe...
  [MP]  HELICAL -- running MediaPipe...
  [MP]  HELIX -- running MediaPipe...
  [MP]  HELL -- running MediaPipe...
  [MP]  HEM -- running MediaPipe...
  [MP]  HEMISPHERE -- running MediaPipe...
  [MP]  HER -- running MediaPipe...
  [MP]  HERBIVORE -- running MediaPipe...
  [MP]  HEREDITARY -- running MediaPipe...
  [MP]  HERITAGE -- running MediaPipe...
  [MP]  HERO -- running MediaPipe...
  [MP]  HERSELF -- running MediaPipe...
  [MP]  HETEROGENEOUS -- running MediaPipe...
  [MP]  HETEROZYGOUS -- running MediaPipe...
  [MP]  HEX -- running MediaPipe...
  [MP]  HEXADECIMAL -- running MediaPipe...
  [MP]  HEY -- running MediaPipe...
  [MP]  HGV -- running MediaPipe...
  [MP]  HI -- running MediaPipe...
  [MP]  HIBERNATION -- running MediaPipe...
  [MP]  HIERARCHY -- running MediaPipe...
  [MP]  HIGHLIGHT -- running MediaPipe...
  [MP]  HIGHWAY -- running MediaPipe...
  [MP]  HIKE -- running MediaPipe...
  [OK]  2200 signs exported so far...
  [MP]  HIKING -- running MediaPipe...
  [MP]  HILL -- running MediaPipe...
  [MP]  HIM -- running MediaPipe...
  [MP]  HINDU -- running MediaPipe...
  [MP]  HIPPIE -- running MediaPipe...
  [MP]  HIPPOPOTAMUS -- running MediaPipe...
  [MP]  HIPPY -- running MediaPipe...
  [MP]  HIRE -- running MediaPipe...
  [MP]  HISTOGRAM -- running MediaPipe...
  [MP]  HIT -- running MediaPipe...
  [MP]  HMMM -- running MediaPipe...
  [MP]  HOBBY -- running MediaPipe...
  [MP]  HOCKEY -- running MediaPipe...
  [MP]  HOGGING -- running MediaPipe...
  [MP]  HOLE -- running MediaPipe...
  [MP]  HOLIDAY -- running MediaPipe...
  [MP]  HOLLAND -- running MediaPipe...
  [MP]  HOLOCAUST -- running MediaPipe...
  [MP]  HOLYWOOD -- running MediaPipe...
  [MP]  HOMETOWN -- running MediaPipe...
  [MP]  HOMEWORK -- running MediaPipe...
  [MP]  HOMOGENEOUS -- running MediaPipe...
  [MP]  HOMOLOGOUS -- running MediaPipe...
  [MP]  HOMOZYGOUS -- running MediaPipe...
  [MP]  HONEST -- running MediaPipe...
  [MP]  HONEY -- running MediaPipe...
  [MP]  HOOD -- running MediaPipe...
  [MP]  HOOK -- running MediaPipe...
  [MP]  HOOVER -- running MediaPipe...
  [MP]  HOPELESS -- running MediaPipe...
  [MP]  HORIZON -- running MediaPipe...
  [MP]  HORIZONTAL -- running MediaPipe...
  [MP]  HORMONE -- running MediaPipe...
  [MP]  HORRIBLE -- running MediaPipe...
  [MP]  HORROR -- running MediaPipe...
  [MP]  HORSEBACK -- running MediaPipe...
  [MP]  HORSFORTH -- running MediaPipe...
  [MP]  HOSANNA -- running MediaPipe...
  [MP]  HOSE -- running MediaPipe...
  [MP]  HOSPITAL -- running MediaPipe...
  [MP]  HOST -- running MediaPipe...
  [MP]  HOTEL -- running MediaPipe...
  [MP]  HOUR -- running MediaPipe...
  [MP]  HOUSEMATE -- running MediaPipe...
  [MP]  HOUSEPLANT -- running MediaPipe...
  [MP]  HOUSEWIFE -- running MediaPipe...
  [MP]  HOUSING -- running MediaPipe...
  [MP]  HOVER -- running MediaPipe...
  [MP]  HOVERCRAFT -- running MediaPipe...
  [MP]  HOWEVER -- running MediaPipe...
  [OK]  2250 signs exported so far...
  [MP]  HTML -- running MediaPipe...
  [MP]  HTTP -- running MediaPipe...
  [MP]  HUB -- running MediaPipe...
  [MP]  HUG -- running MediaPipe...
  [MP]  HUGE -- running MediaPipe...
  [MP]  HUMANKIND -- running MediaPipe...
